topic,index
1,12921
6,12922
1,12923
3,12924
0,12925
2,12926
3,12927
5,12928
1,12929
5,12930
0,12931
0,12932
0,12933
0,12934
3,12935
0,12936
0,12937
0,12938
0,12939
3,12940
6,12941
3,12942
7,12943
0,12944
5,12945
0,12946
0,12947
1,12948
7,12949
8,12950
0,12951
0,12952
0,12953
8,12954
0,12955
3,12956
0,12957
0,12958
3,12959
0,12960
7,12961
3,12962
0,12963
0,12964
5,12965
7,12966
0,12967
0,12968
6,12969
0,12970
0,12971
0,12972
0,12973
5,12974
5,12975
0,12976
2,12977
4,12978
0,12979
0,12980
0,12981
6,12982
3,12983
0,12984
0,12985
0,12986
1,12987
0,12988
3,12989
2,12990
6,12991
0,12992
2,12993
4,12994
0,12995
1,12996
0,12997
7,12998
0,12999
7,13000
0,13001
0,13002
0,13003
0,13004
3,13005
0,13006
0,13007
0,13008
5,13009
0,13010
0,13011
3,13012
0,13013
0,13014
5,13015
0,13016
3,13017
0,13018
0,13019
5,13020
6,13021
0,13022
7,13023
5,13024
0,13025
0,13026
5,13027
0,13028
3,13029
3,13030
0,13031
0,13032
0,13033
3,13034
7,13035
5,13036
7,13037
0,13038
3,13039
7,13040
0,13041
0,13042
7,13043
3,13044
0,13045
0,13046
0,13047
3,13048
0,13049
0,13050
0,13051
0,13052
5,13053
0,13054
8,13055
0,13056
0,13057
0,13058
0,13059
1,13060
3,13061
3,13062
3,13063
0,13064
0,13065
0,13066
0,13067
1,13068
0,13069
0,13070
5,13071
8,13072
0,13073
0,13074
5,13075
0,13076
3,13077
1,13078
0,13079
0,13080
0,13081
0,13082
0,13083
0,13084
0,13085
0,13086
0,13087
3,13088
0,13089
4,13090
0,13091
0,13092
3,13093
0,13094
5,13095
0,13096
8,13097
0,13098
0,13099
5,13100
3,13101
5,13102
5,13103
4,13104
4,13105
7,13106
0,13107
3,13108
5,13109
0,13110
5,13111
0,13112
0,13113
3,13114
4,13115
5,13116
0,13117
0,13118
0,13119
0,13120
3,13121
0,13122
0,13123
5,13124
5,13125
0,13126
5,13127
0,13128
0,13129
0,13130
0,13131
0,13132
3,13133
0,13134
3,13135
0,13136
3,13137
7,13138
4,13139
0,13140
1,13141
0,13142
0,13143
0,13144
5,13145
0,13146
0,13147
0,13148
0,13149
0,13150
0,13151
3,13152
5,13153
0,13154
0,13155
6,13156
0,13157
0,13158
0,13159
5,13160
0,13161
0,13162
5,13163
0,13164
0,13165
0,13166
0,13167
5,13168
0,13169
0,13170
0,13171
0,13172
0,13173
5,13174
0,13175
0,13176
1,13177
5,13178
0,13179
0,13180
0,13181
0,13182
0,13183
5,13184
0,13185
3,13186
0,13187
0,13188
0,13189
5,13190
0,13191
2,13192
0,13193
0,13194
5,13195
0,13196
3,13197
0,13198
5,13199
1,13200
0,13201
0,13202
0,13203
0,13204
5,13205
5,13206
5,13207
3,13208
5,13209
6,13210
0,13211
0,13212
0,13213
0,13214
0,13215
5,13216
0,13217
0,13218
8,13219
0,13220
0,13221
5,13222
0,13223
3,13224
5,13225
5,13226
0,13227
0,13228
5,13229
7,13230
0,13231
8,13232
0,13233
5,13234
5,13235
3,13236
0,13237
0,13238
5,13239
5,13240
0,13241
5,13242
0,13243
1,13244
0,13245
0,13246
0,13247
0,13248
5,13249
0,13250
5,13251
0,13252
5,13253
0,13254
0,13255
0,13256
0,13257
0,13258
5,13259
0,13260
0,13261
3,13262
5,13263
3,13264
3,13265
5,13266
0,13267
5,13268
0,13269
6,13270
0,13271
5,13272
0,13273
5,13274
0,13275
5,13276
5,13277
6,13278
5,13279
0,13280
0,13281
0,13282
0,13283
8,13284
5,13285
0,13286
5,13287
5,13288
0,13289
0,13290
0,13291
5,13292
5,13293
0,13294
0,13295
3,13296
5,13297
0,13298
5,13299
1,13300
0,13301
0,13302
5,13303
0,13304
5,13305
5,13306
5,13307
5,13308
0,13309
0,13310
0,13311
6,13312
5,13313
0,13314
0,13315
0,13316
0,13317
0,13318
0,13319
0,13320
0,13321
0,13322
5,13323
5,13324
1,13325
3,13326
5,13327
5,13328
5,13329
0,13330
0,13331
0,13332
0,13333
5,13334
0,13335
0,13336
5,13337
0,13338
0,13339
3,13340
5,13341
5,13342
2,13343
5,13344
5,13345
3,13346
0,13347
5,13348
0,13349
0,13350
5,13351
5,13352
0,13353
0,13354
0,13355
5,13356
2,13357
5,13358
5,13359
8,13360
5,13361
5,13362
0,13363
0,13364
5,13365
8,13366
5,13367
5,13368
5,13369
5,13370
5,13371
0,13372
2,13373
5,13374
0,13375
0,13376
5,13377
0,13378
0,13379
5,13380
5,13381
5,13382
0,13383
7,13384
0,13385
3,13386
0,13387
0,13388
0,13389
5,13390
5,13391
5,13392
3,13393
7,13394
6,13395
0,13396
0,13397
0,13398
8,13399
2,13400
3,13401
0,13402
5,13403
7,13404
5,13405
3,13406
7,13407
3,13408
5,13409
0,13410
7,13411
5,13412
5,13413
0,13414
0,13415
0,13416
0,13417
0,13418
5,13419
0,13420
0,13421
3,13422
0,13423
0,13424
0,13425
1,13426
5,13427
5,13428
0,13429
5,13430
5,13431
5,13432
0,13433
0,13434
0,13435
0,13436
3,13437
0,13438
0,13439
3,13440
0,13441
3,13442
5,13443
0,13444
3,13445
5,13446
5,13447
5,13448
0,13449
5,13450
7,13451
7,13452
0,13453
0,13454
0,13455
5,13456
2,13457
5,13458
0,13459
7,13460
0,13461
0,13462
5,13463
3,13464
3,13465
0,13466
0,13467
5,13468
0,13469
5,13470
5,13471
0,13472
2,13473
8,13474
5,13475
0,13476
0,13477
5,13478
0,13479
0,13480
8,13481
5,13482
0,13483
3,13484
5,13485
0,13486
3,13487
0,13488
8,13489
0,13490
0,13491
0,13492
0,13493
2,13494
0,13495
5,13496
8,13497
3,13498
5,13499
0,13500
0,13501
5,13502
0,13503
0,13504
0,13505
5,13506
5,13507
0,13508
5,13509
4,13510
0,13511
1,13512
5,13513
0,13514
5,13515
0,13516
0,13517
0,13518
3,13519
3,13520
5,13521
0,13522
5,13523
0,13524
0,13525
0,13526
0,13527
3,13528
0,13529
5,13530
0,13531
0,13532
0,13533
7,13534
7,13535
5,13536
1,13537
0,13538
0,13539
3,13540
0,13541
8,13542
0,13543
5,13544
3,13545
3,13546
5,13547
0,13548
5,13549
0,13550
3,13551
5,13552
0,13553
3,13554
0,13555
5,13556
0,13557
5,13558
3,13559
0,13560
3,13561
0,13562
0,13563
2,13564
0,13565
3,13566
0,13567
5,13568
5,13569
0,13570
0,13571
0,13572
0,13573
3,13574
5,13575
3,13576
5,13577
3,13578
5,13579
5,13580
5,13581
0,13582
0,13583
0,13584
5,13585
0,13586
1,13587
5,13588
5,13589
8,13590
5,13591
0,13592
0,13593
5,13594
0,13595
5,13596
5,13597
5,13598
5,13599
5,13600
5,13601
8,13602
2,13603
0,13604
3,13605
3,13606
3,13607
3,13608
5,13609
3,13610
7,13611
4,13612
0,13613
3,13614
5,13615
3,13616
5,13617
3,13618
5,13619
5,13620
5,13621
0,13622
5,13623
3,13624
5,13625
2,13626
0,13627
0,13628
1,13629
5,13630
8,13631
0,13632
1,13633
5,13634
5,13635
0,13636
3,13637
2,13638
0,13639
3,13640
0,13641
0,13642
3,13643
0,13644
0,13645
0,13646
0,13647
3,13648
0,13649
3,13650
3,13651
8,13652
5,13653
8,13654
5,13655
0,13656
0,13657
0,13658
5,13659
6,13660
5,13661
5,13662
0,13663
5,13664
5,13665
5,13666
5,13667
5,13668
0,13669
0,13670
0,13671
8,13672
5,13673
5,13674
5,13675
0,13676
3,13677
0,13678
5,13679
5,13680
0,13681
7,13682
8,13683
5,13684
3,13685
5,13686
0,13687
5,13688
5,13689
0,13690
5,13691
5,13692
0,13693
1,13694
5,13695
0,13696
0,13697
2,13698
3,13699
3,13700
3,13701
3,13702
0,13703
0,13704
5,13705
6,13706
5,13707
0,13708
0,13709
5,13710
6,13711
5,13712
3,13713
5,13714
0,13715
3,13716
5,13717
0,13718
0,13719
0,13720
0,13721
3,13722
0,13723
0,13724
0,13725
0,13726
0,13727
0,13728
0,13729
3,13730
5,13731
0,13732
7,13733
0,13734
3,13735
3,13736
0,13737
1,13738
0,13739
0,13740
0,13741
0,13742
5,13743
0,13744
0,13745
0,13746
8,13747
5,13748
5,13749
0,13750
5,13751
3,13752
0,13753
0,13754
3,13755
0,13756
3,13757
0,13758
0,13759
0,13760
7,13761
0,13762
0,13763
7,13764
5,13765
0,13766
0,13767
2,13768
0,13769
0,13770
5,13771
7,13772
0,13773
5,13774
0,13775
5,13776
2,13777
0,13778
0,13779
5,13780
5,13781
0,13782
1,13783
5,13784
5,13785
5,13786
0,13787
5,13788
0,13789
3,13790
0,13791
0,13792
0,13793
0,13794
0,13795
5,13796
0,13797
0,13798
5,13799
0,13800
8,13801
3,13802
7,13803
5,13804
0,13805
0,13806
3,13807
0,13808
0,13809
5,13810
5,13811
5,13812
5,13813
5,13814
2,13815
5,13816
5,13817
0,13818
0,13819
0,13820
5,13821
0,13822
7,13823
0,13824
0,13825
5,13826
3,13827
8,13828
5,13829
5,13830
5,13831
5,13832
5,13833
3,13834
3,13835
3,13836
2,13837
0,13838
5,13839
0,13840
3,13841
3,13842
3,13843
3,13844
3,13845
5,13846
3,13847
3,13848
0,13849
5,13850
5,13851
5,13852
0,13853
3,13854
5,13855
5,13856
8,13857
0,13858
0,13859
3,13860
0,13861
0,13862
3,13863
0,13864
0,13865
0,13866
5,13867
3,13868
0,13869
0,13870
5,13871
5,13872
0,13873
3,13874
0,13875
0,13876
5,13877
0,13878
3,13879
3,13880
3,13881
0,13882
8,13883
5,13884
0,13885
0,13886
5,13887
0,13888
8,13889
1,13890
3,13891
0,13892
8,13893
0,13894
0,13895
3,13896
5,13897
5,13898
5,13899
5,13900
5,13901
0,13902
0,13903
0,13904
0,13905
0,13906
7,13907
3,13908
2,13909
0,13910
1,13911
0,13912
3,13913
5,13914
0,13915
0,13916
3,13917
5,13918
0,13919
0,13920
0,13921
5,13922
0,13923
0,13924
3,13925
8,13926
0,13927
0,13928
5,13929
5,13930
5,13931
7,13932
8,13933
5,13934
3,13935
0,13936
8,13937
3,13938
2,13939
8,13940
0,13941
0,13942
5,13943
5,13944
5,13945
5,13946
0,13947
5,13948
0,13949
3,13950
7,13951
0,13952
5,13953
0,13954
5,13955
0,13956
6,13957
5,13958
4,13959
0,13960
5,13961
8,13962
0,13963
0,13964
3,13965
5,13966
1,13967
0,13968
5,13969
0,13970
0,13971
0,13972
0,13973
0,13974
3,13975
0,13976
5,13977
0,13978
5,13979
0,13980
5,13981
0,13982
5,13983
5,13984
5,13985
5,13986
5,13987
0,13988
7,13989
0,13990
3,13991
8,13992
0,13993
0,13994
0,13995
3,13996
0,13997
5,13998
5,13999
0,14000
0,14001
3,14002
0,14003
0,14004
0,14005
0,14006
8,14007
5,14008
0,14009
5,14010
3,14011
0,14012
5,14013
0,14014
0,14015
0,14016
1,14017
1,14018
5,14019
0,14020
0,14021
3,14022
0,14023
0,14024
0,14025
0,14026
0,14027
0,14028
2,14029
0,14030
5,14031
0,14032
3,14033
0,14034
0,14035
0,14036
5,14037
0,14038
3,14039
0,14040
0,14041
5,14042
0,14043
5,14044
5,14045
5,14046
0,14047
0,14048
3,14049
1,14050
0,14051
3,14052
2,14053
0,14054
0,14055
8,14056
0,14057
0,14058
0,14059
0,14060
0,14061
3,14062
3,14063
3,14064
2,14065
5,14066
0,14067
5,14068
5,14069
7,14070
5,14071
5,14072
0,14073
7,14074
5,14075
3,14076
5,14077
3,14078
0,14079
8,14080
5,14081
0,14082
5,14083
0,14084
0,14085
0,14086
7,14087
0,14088
5,14089
3,14090
0,14091
5,14092
1,14093
0,14094
8,14095
5,14096
1,14097
5,14098
0,14099
5,14100
3,14101
3,14102
5,14103
0,14104
0,14105
2,14106
0,14107
0,14108
0,14109
0,14110
0,14111
5,14112
2,14113
5,14114
0,14115
3,14116
2,14117
0,14118
0,14119
5,14120
0,14121
5,14122
5,14123
7,14124
5,14125
0,14126
0,14127
6,14128
0,14129
0,14130
5,14131
0,14132
3,14133
0,14134
2,14135
5,14136
6,14137
3,14138
5,14139
0,14140
0,14141
5,14142
0,14143
3,14144
3,14145
3,14146
5,14147
2,14148
1,14149
1,14150
5,14151
0,14152
0,14153
0,14154
5,14155
0,14156
0,14157
0,14158
1,14159
5,14160
8,14161
3,14162
0,14163
5,14164
0,14165
5,14166
7,14167
7,14168
7,14169
7,14170
0,14171
5,14172
5,14173
0,14174
5,14175
0,14176
3,14177
0,14178
0,14179
5,14180
5,14181
0,14182
5,14183
0,14184
0,14185
6,14186
0,14187
0,14188
5,14189
7,14190
5,14191
5,14192
5,14193
0,14194
8,14195
0,14196
0,14197
5,14198
0,14199
5,14200
5,14201
2,14202
3,14203
0,14204
5,14205
0,14206
0,14207
7,14208
5,14209
0,14210
0,14211
0,14212
0,14213
7,14214
0,14215
0,14216
0,14217
5,14218
5,14219
5,14220
5,14221
3,14222
5,14223
0,14224
0,14225
5,14226
7,14227
7,14228
0,14229
0,14230
5,14231
5,14232
0,14233
0,14234
7,14235
5,14236
5,14237
2,14238
5,14239
7,14240
3,14241
5,14242
3,14243
3,14244
0,14245
0,14246
0,14247
7,14248
0,14249
5,14250
0,14251
0,14252
3,14253
5,14254
0,14255
5,14256
5,14257
5,14258
6,14259
8,14260
5,14261
5,14262
5,14263
5,14264
5,14265
5,14266
0,14267
0,14268
2,14269
3,14270
3,14271
7,14272
3,14273
3,14274
2,14275
7,14276
0,14277
0,14278
3,14279
7,14280
5,14281
8,14282
0,14283
3,14284
0,14285
0,14286
5,14287
5,14288
0,14289
6,14290
5,14291
3,14292
0,14293
5,14294
5,14295
3,14296
3,14297
0,14298
3,14299
2,14300
0,14301
0,14302
8,14303
5,14304
5,14305
0,14306
6,14307
5,14308
8,14309
5,14310
2,14311
0,14312
0,14313
3,14314
0,14315
2,14316
3,14317
5,14318
0,14319
3,14320
3,14321
3,14322
2,14323
5,14324
5,14325
5,14326
8,14327
0,14328
4,14329
7,14330
3,14331
8,14332
0,14333
7,14334
0,14335
0,14336
0,14337
3,14338
0,14339
0,14340
0,14341
7,14342
2,14343
2,14344
0,14345
5,14346
5,14347
0,14348
3,14349
0,14350
3,14351
0,14352
7,14353
0,14354
0,14355
0,14356
5,14357
0,14358
0,14359
3,14360
0,14361
0,14362
0,14363
0,14364
8,14365
3,14366
0,14367
8,14368
3,14369
1,14370
0,14371
5,14372
0,14373
8,14374
7,14375
0,14376
5,14377
1,14378
5,14379
3,14380
0,14381
5,14382
3,14383
3,14384
3,14385
7,14386
0,14387
0,14388
5,14389
0,14390
0,14391
7,14392
8,14393
5,14394
7,14395
0,14396
5,14397
0,14398
0,14399
3,14400
7,14401
3,14402
0,14403
2,14404
0,14405
0,14406
0,14407
5,14408
0,14409
0,14410
3,14411
5,14412
5,14413
0,14414
5,14415
0,14416
0,14417
0,14418
0,14419
5,14420
3,14421
0,14422
0,14423
5,14424
5,14425
0,14426
5,14427
1,14428
0,14429
0,14430
0,14431
5,14432
5,14433
0,14434
0,14435
0,14436
0,14437
8,14438
5,14439
5,14440
0,14441
0,14442
8,14443
4,14444
0,14445
0,14446
0,14447
0,14448
5,14449
0,14450
0,14451
0,14452
3,14453
5,14454
0,14455
3,14456
5,14457
0,14458
0,14459
0,14460
5,14461
5,14462
5,14463
0,14464
0,14465
3,14466
5,14467
3,14468
7,14469
0,14470
0,14471
0,14472
0,14473
0,14474
5,14475
3,14476
0,14477
0,14478
5,14479
1,14480
0,14481
3,14482
0,14483
5,14484
0,14485
8,14486
3,14487
0,14488
8,14489
0,14490
5,14491
0,14492
5,14493
0,14494
5,14495
7,14496
0,14497
3,14498
0,14499
0,14500
8,14501
3,14502
0,14503
7,14504
2,14505
0,14506
0,14507
0,14508
0,14509
7,14510
5,14511
0,14512
3,14513
5,14514
0,14515
0,14516
0,14517
0,14518
5,14519
5,14520
5,14521
3,14522
0,14523
3,14524
5,14525
3,14526
0,14527
3,14528
4,14529
5,14530
0,14531
0,14532
3,14533
5,14534
0,14535
3,14536
1,14537
8,14538
5,14539
0,14540
3,14541
3,14542
5,14543
0,14544
7,14545
5,14546
5,14547
0,14548
5,14549
5,14550
0,14551
3,14552
5,14553
7,14554
0,14555
5,14556
5,14557
2,14558
5,14559
5,14560
5,14561
5,14562
5,14563
0,14564
3,14565
5,14566
0,14567
0,14568
5,14569
3,14570
5,14571
1,14572
0,14573
5,14574
0,14575
0,14576
0,14577
5,14578
0,14579
0,14580
3,14581
0,14582
0,14583
5,14584
3,14585
2,14586
3,14587
8,14588
5,14589
8,14590
0,14591
5,14592
0,14593
0,14594
3,14595
5,14596
0,14597
3,14598
3,14599
3,14600
3,14601
0,14602
3,14603
3,14604
3,14605
3,14606
3,14607
5,14608
7,14609
3,14610
3,14611
3,14612
3,14613
3,14614
0,14615
0,14616
5,14617
3,14618
0,14619
6,14620
0,14621
3,14622
3,14623
3,14624
0,14625
5,14626
5,14627
3,14628
3,14629
3,14630
2,14631
8,14632
3,14633
3,14634
5,14635
3,14636
5,14637
0,14638
3,14639
0,14640
7,14641
3,14642
0,14643
5,14644
6,14645
8,14646
0,14647
8,14648
3,14649
5,14650
8,14651
3,14652
5,14653
3,14654
3,14655
0,14656
3,14657
5,14658
2,14659
3,14660
0,14661
3,14662
0,14663
0,14664
8,14665
0,14666
0,14667
5,14668
5,14669
5,14670
5,14671
5,14672
0,14673
5,14674
8,14675
3,14676
0,14677
7,14678
5,14679
0,14680
5,14681
5,14682
5,14683
0,14684
3,14685
5,14686
0,14687
8,14688
5,14689
1,14690
2,14691
0,14692
5,14693
3,14694
2,14695
0,14696
0,14697
3,14698
4,14699
0,14700
0,14701
0,14702
0,14703
0,14704
3,14705
5,14706
0,14707
2,14708
0,14709
0,14710
5,14711
3,14712
0,14713
1,14714
5,14715
3,14716
5,14717
5,14718
5,14719
5,14720
5,14721
7,14722
5,14723
5,14724
0,14725
5,14726
3,14727
3,14728
5,14729
2,14730
0,14731
8,14732
5,14733
5,14734
0,14735
8,14736
0,14737
0,14738
0,14739
5,14740
5,14741
2,14742
0,14743
4,14744
0,14745
0,14746
2,14747
3,14748
3,14749
2,14750
0,14751
3,14752
0,14753
3,14754
5,14755
0,14756
5,14757
0,14758
0,14759
0,14760
6,14761
5,14762
0,14763
6,14764
0,14765
5,14766
0,14767
5,14768
0,14769
2,14770
3,14771
7,14772
0,14773
5,14774
5,14775
0,14776
5,14777
0,14778
2,14779
3,14780
0,14781
3,14782
3,14783
5,14784
3,14785
3,14786
3,14787
5,14788
0,14789
0,14790
2,14791
0,14792
3,14793
2,14794
0,14795
3,14796
2,14797
3,14798
0,14799
5,14800
3,14801
0,14802
0,14803
3,14804
2,14805
2,14806
2,14807
2,14808
2,14809
2,14810
3,14811
3,14812
0,14813
3,14814
0,14815
0,14816
2,14817
2,14818
0,14819
0,14820
0,14821
3,14822
0,14823
5,14824
1,14825
3,14826
2,14827
3,14828
2,14829
2,14830
0,14831
3,14832
2,14833
0,14834
3,14835
2,14836
1,14837
3,14838
3,14839
2,14840
5,14841
1,14842
0,14843
3,14844
5,14845
2,14846
5,14847
5,14848
0,14849
5,14850
0,14851
0,14852
3,14853
0,14854
6,14855
1,14856
2,14857
2,14858
7,14859
4,14860
1,14861
1,14862
3,14863
1,14864
3,14865
3,14866
3,14867
5,14868
0,14869
3,14870
3,14871
1,14872
0,14873
0,14874
0,14875
0,14876
5,14877
7,14878
0,14879
3,14880
2,14881
2,14882
2,14883
5,14884
0,14885
5,14886
0,14887
2,14888
2,14889
2,14890
3,14891
2,14892
3,14893
0,14894
3,14895
0,14896
3,14897
3,14898
2,14899
3,14900
3,14901
2,14902
5,14903
1,14904
3,14905
7,14906
5,14907
2,14908
0,14909
2,14910
1,14911
2,14912
5,14913
0,14914
3,14915
3,14916
2,14917
3,14918
2,14919
2,14920
3,14921
0,14922
3,14923
0,14924
0,14925
0,14926
0,14927
3,14928
0,14929
0,14930
3,14931
2,14932
3,14933
3,14934
3,14935
0,14936
3,14937
0,14938
0,14939
0,14940
0,14941
0,14942
5,14943
3,14944
2,14945
5,14946
0,14947
2,14948
2,14949
3,14950
2,14951
2,14952
2,14953
0,14954
0,14955
0,14956
0,14957
1,14958
7,14959
7,14960
0,14961
3,14962
0,14963
3,14964
0,14965
3,14966
2,14967
7,14968
3,14969
0,14970
6,14971
0,14972
0,14973
2,14974
0,14975
2,14976
2,14977
2,14978
2,14979
3,14980
5,14981
0,14982
6,14983
0,14984
0,14985
4,14986
0,14987
0,14988
5,14989
0,14990
4,14991
2,14992
2,14993
2,14994
2,14995
3,14996
2,14997
5,14998
2,14999
5,15000
3,15001
0,15002
0,15003
3,15004
0,15005
5,15006
0,15007
0,15008
0,15009
0,15010
0,15011
5,15012
0,15013
0,15014
2,15015
0,15016
3,15017
0,15018
3,15019
0,15020
0,15021
3,15022
7,15023
1,15024
3,15025
0,15026
0,15027
3,15028
1,15029
7,15030
2,15031
0,15032
0,15033
2,15034
0,15035
1,15036
5,15037
5,15038
1,15039
5,15040
0,15041
2,15042
2,15043
2,15044
5,15045
0,15046
3,15047
0,15048
0,15049
0,15050
2,15051
2,15052
0,15053
7,15054
0,15055
0,15056
2,15057
3,15058
3,15059
0,15060
0,15061
0,15062
0,15063
3,15064
8,15065
5,15066
0,15067
2,15068
0,15069
3,15070
1,15071
7,15072
1,15073
3,15074
0,15075
8,15076
0,15077
7,15078
0,15079
0,15080
0,15081
3,15082
0,15083
2,15084
2,15085
5,15086
0,15087
2,15088
0,15089
0,15090
0,15091
0,15092
0,15093
0,15094
0,15095
3,15096
3,15097
0,15098
0,15099
0,15100
0,15101
3,15102
0,15103
3,15104
3,15105
2,15106
3,15107
2,15108
2,15109
3,15110
3,15111
0,15112
3,15113
5,15114
3,15115
5,15116
0,15117
0,15118
0,15119
3,15120
0,15121
0,15122
3,15123
3,15124
2,15125
2,15126
3,15127
0,15128
0,15129
8,15130
0,15131
5,15132
5,15133
2,15134
2,15135
2,15136
2,15137
3,15138
0,15139
0,15140
3,15141
3,15142
2,15143
2,15144
0,15145
0,15146
5,15147
7,15148
0,15149
0,15150
5,15151
7,15152
0,15153
0,15154
2,15155
0,15156
2,15157
2,15158
0,15159
0,15160
6,15161
0,15162
3,15163
3,15164
3,15165
3,15166
3,15167
0,15168
2,15169
0,15170
0,15171
8,15172
0,15173
2,15174
7,15175
0,15176
3,15177
0,15178
3,15179
0,15180
0,15181
0,15182
2,15183
3,15184
3,15185
0,15186
0,15187
0,15188
0,15189
0,15190
2,15191
3,15192
3,15193
3,15194
3,15195
3,15196
2,15197
2,15198
0,15199
2,15200
0,15201
0,15202
0,15203
3,15204
0,15205
4,15206
0,15207
0,15208
0,15209
3,15210
0,15211
0,15212
0,15213
3,15214
3,15215
2,15216
2,15217
2,15218
2,15219
0,15220
2,15221
2,15222
2,15223
0,15224
0,15225
3,15226
3,15227
3,15228
0,15229
0,15230
0,15231
3,15232
0,15233
0,15234
3,15235
0,15236
0,15237
0,15238
2,15239
0,15240
2,15241
3,15242
0,15243
0,15244
3,15245
2,15246
3,15247
2,15248
2,15249
0,15250
0,15251
0,15252
3,15253
2,15254
0,15255
0,15256
2,15257
0,15258
3,15259
0,15260
3,15261
3,15262
0,15263
0,15264
0,15265
0,15266
3,15267
3,15268
2,15269
3,15270
0,15271
0,15272
3,15273
0,15274
0,15275
2,15276
0,15277
0,15278
0,15279
5,15280
0,15281
0,15282
2,15283
3,15284
3,15285
3,15286
2,15287
3,15288
0,15289
0,15290
2,15291
0,15292
2,15293
3,15294
3,15295
2,15296
0,15297
0,15298
3,15299
3,15300
2,15301
3,15302
3,15303
0,15304
0,15305
2,15306
0,15307
2,15308
1,15309
3,15310
3,15311
0,15312
2,15313
0,15314
3,15315
0,15316
7,15317
3,15318
7,15319
3,15320
3,15321
2,15322
0,15323
7,15324
3,15325
0,15326
2,15327
2,15328
2,15329
3,15330
5,15331
3,15332
0,15333
3,15334
0,15335
0,15336
6,15337
0,15338
0,15339
2,15340
0,15341
3,15342
0,15343
0,15344
6,15345
2,15346
3,15347
3,15348
2,15349
2,15350
2,15351
3,15352
0,15353
3,15354
3,15355
0,15356
3,15357
3,15358
3,15359
2,15360
3,15361
0,15362
2,15363
0,15364
3,15365
3,15366
3,15367
7,15368
3,15369
6,15370
3,15371
5,15372
3,15373
3,15374
7,15375
2,15376
7,15377
3,15378
2,15379
3,15380
3,15381
0,15382
3,15383
7,15384
0,15385
4,15386
0,15387
4,15388
0,15389
0,15390
0,15391
5,15392
2,15393
0,15394
3,15395
0,15396
5,15397
3,15398
2,15399
0,15400
0,15401
3,15402
0,15403
0,15404
0,15405
2,15406
2,15407
2,15408
2,15409
3,15410
2,15411
0,15412
2,15413
3,15414
2,15415
2,15416
0,15417
3,15418
0,15419
2,15420
3,15421
3,15422
3,15423
3,15424
2,15425
3,15426
7,15427
3,15428
3,15429
0,15430
3,15431
3,15432
2,15433
3,15434
0,15435
3,15436
0,15437
0,15438
2,15439
2,15440
2,15441
2,15442
0,15443
2,15444
3,15445
0,15446
3,15447
4,15448
2,15449
0,15450
3,15451
3,15452
3,15453
3,15454
2,15455
2,15456
0,15457
3,15458
3,15459
0,15460
0,15461
3,15462
2,15463
3,15464
3,15465
0,15466
5,15467
0,15468
0,15469
2,15470
2,15471
3,15472
3,15473
3,15474
3,15475
2,15476
0,15477
3,15478
2,15479
2,15480
3,15481
0,15482
3,15483
7,15484
0,15485
2,15486
2,15487
2,15488
1,15489
3,15490
3,15491
0,15492
3,15493
0,15494
3,15495
3,15496
3,15497
3,15498
2,15499
2,15500
0,15501
1,15502
5,15503
2,15504
0,15505
7,15506
2,15507
0,15508
7,15509
5,15510
2,15511
0,15512
3,15513
0,15514
5,15515
0,15516
5,15517
0,15518
0,15519
5,15520
5,15521
3,15522
2,15523
0,15524
3,15525
2,15526
3,15527
3,15528
7,15529
2,15530
2,15531
3,15532
2,15533
0,15534
0,15535
3,15536
0,15537
3,15538
0,15539
5,15540
3,15541
7,15542
2,15543
2,15544
0,15545
2,15546
3,15547
3,15548
3,15549
8,15550
3,15551
2,15552
2,15553
5,15554
3,15555
5,15556
2,15557
3,15558
2,15559
2,15560
0,15561
0,15562
0,15563
3,15564
3,15565
7,15566
2,15567
3,15568
0,15569
0,15570
0,15571
7,15572
0,15573
0,15574
0,15575
2,15576
3,15577
0,15578
2,15579
0,15580
5,15581
2,15582
2,15583
3,15584
0,15585
2,15586
3,15587
2,15588
0,15589
0,15590
0,15591
3,15592
0,15593
5,15594
0,15595
0,15596
0,15597
0,15598
2,15599
3,15600
3,15601
0,15602
0,15603
2,15604
3,15605
2,15606
2,15607
2,15608
3,15609
2,15610
3,15611
2,15612
2,15613
0,15614
3,15615
0,15616
0,15617
0,15618
0,15619
2,15620
0,15621
3,15622
0,15623
1,15624
0,15625
0,15626
0,15627
3,15628
3,15629
3,15630
3,15631
7,15632
2,15633
7,15634
1,15635
0,15636
3,15637
0,15638
3,15639
3,15640
3,15641
2,15642
2,15643
2,15644
3,15645
8,15646
3,15647
0,15648
0,15649
3,15650
0,15651
3,15652
0,15653
5,15654
0,15655
3,15656
3,15657
3,15658
3,15659
0,15660
2,15661
3,15662
3,15663
3,15664
2,15665
2,15666
0,15667
0,15668
3,15669
0,15670
1,15671
0,15672
2,15673
3,15674
2,15675
2,15676
5,15677
3,15678
3,15679
3,15680
2,15681
0,15682
0,15683
0,15684
0,15685
7,15686
0,15687
0,15688
2,15689
0,15690
0,15691
5,15692
3,15693
3,15694
0,15695
3,15696
0,15697
3,15698
3,15699
0,15700
7,15701
0,15702
3,15703
7,15704
3,15705
0,15706
7,15707
0,15708
0,15709
0,15710
3,15711
0,15712
3,15713
2,15714
0,15715
2,15716
3,15717
0,15718
0,15719
